TS,LAI,tair,VPD,ppt,sw,GPP
1,4.775268817,23.66946232,0.191436876,20.29246,108.1775046,9.6651453
2,4.792473118,24.3067063,0.393758636,7.065953,199.6164106,14.1394633
3,4.809677419,24.9983104,0.569160169,3.966515,263.348972,13.8270773
4,4.82688172,21.40796048,0.166304242,16.704393,48.50658414,4.8485005
5,4.844086021,22.4810777,0.633381607,0,255.1198645,13.8748706
6,4.861290322,24.99037463,0.686738046,0.948514,211.2405531,13.4491058
7,4.878494623,25.88196068,0.69039854,6.232411,187.9749021,13.5158865
8,4.895698924,24.2951994,0.281876648,20.076889,83.515056,7.7872172
9,4.912903226,24.81955673,0.406111545,8.603697,256.1116034,14.0115625
10,4.930107527,25.71352355,0.516678302,14.606164,158.8282038,12.7260622
11,4.947311828,24.33606872,0.370085354,33.763282,107.4641937,9.8347737
12,4.964516129,24.6925841,0.44716578,4.632391,226.2637734,14.3184131
13,4.98172043,24.83761065,0.497968376,12.531888,252.9998766,14.5057985
14,4.998924731,26.22895315,0.704035238,3.401238,299.064349,13.1737934
15,5.016129032,26.69518083,0.78862946,3.559325,286.3190755,13.3921361
16,5.1,26.01270283,0.6777729,3.305429,195.5729377,14.1605678
17,5.1,23.79048313,0.24675523,5.413239,133.8595066,11.9530598
18,5.1,23.14570015,0.211290423,11.075582,184.1429655,14.8975106
19,5.1,24.06565668,0.359834039,4.31622,214.3003645,15.26337
20,5.1,22.60686003,0.189340977,19.099632,93.35992135,8.9194598
21,5.1,23.2042266,0.688536913,0,297.882236,13.3468382
22,5.1,26.49261978,1.130558033,0,314.141825,12.1375767
23,5.1,27.00328787,1.201628932,0.354495,281.7843248,12.2112013
24,5.1,26.6620489,0.970254927,1.734153,259.1168901,12.8195863
25,5.1,26.22081895,0.865576164,2.931772,225.7621745,13.0036551
26,5.1,26.68228515,0.806483853,9.058792,237.8413298,13.4973954
27,5.1,24.363844,0.326276721,19.08526,169.4760248,13.8912749
28,5.1,25.82402943,0.808669421,3.770106,260.0027922,13.0317961
29,5.1,25.4425163,0.576688247,7.679135,229.7859083,14.7508702
30,5.1,24.83205563,0.441953266,7.008468,268.8190282,14.615581
31,5.1,25.30324317,0.503264096,3.521,269.6851577,14.9052844
32,5.1,25.43358853,0.413753208,11.923497,236.383993,15.3630691
33,5.1,24.08509937,0.465235466,4.239572,249.9657369,14.7000035
34,5.1,25.02112585,0.467242962,12.991773,233.9819188,15.1079938
35,5.1,24.77590992,0.321076534,17.437336,198.9385755,15.0689329
36,5.1,24.86856025,0.275611199,13.695974,207.4329095,15.3115983
37,5.1,25.26534978,0.433268193,5.748572,219.089601,14.9315958
38,5.1,25.78341132,0.621059236,7.808458,230.1498468,14.6293663
39,5.1,25.48145833,0.270854241,1.8,92.7325,6.5603762
40,5.1,24.965,0.176822944,20.46,79.78854167,7.1685107
41,5.1,24.5275,0.13125818,11.23,53.10875,5.3203789
42,5.1,25.85333333,0.460880662,1.4,202.25375,10.7786672
43,5.1,26.06395833,0.466125931,27.49,189.9935417,10.0833418
44,5.1,25.63520833,0.430246419,0,174.9527083,11.9201729
45,5.1,26.58229167,0.512729645,61.28,210.5777083,11.7058831
46,5.1,21.7425,0.080989649,83.7,25.05541667,2.5565721
47,5.1,23.18729167,0.179943645,2.8,86.2875,8.2675799
48,5.1,23.14083333,0.127110748,24.44,43.99208333,4.214442
49,5.1,24.15416667,0.313715062,0,140.3189583,9.4455216
50,5.1,25.95770833,0.560009887,0.8,261.000625,11.3647347
51,5.1,24.123125,0.132711403,21.84,42.56125,3.8962262
52,5.1,24.65791667,0.159354079,6,63.51520833,5.6159397
53,5.1,24.39979167,0.175524388,16.46,93.72604167,8.10407
54,5.1,24.960625,0.29330061,0.6,147.5079167,10.9254198
55,5.1,25.10520833,0.334109551,1.8,155.7733333,9.9641257
56,5.1,23.97791667,0.278568125,8.83,102.8304167,9.0062028
57,5.1,23.85020833,0.309992233,15.24,132.7008333,8.8943175
58,5.1,25.428125,0.441879965,0,189.2252083,11.1399592
59,5.1,25.36229167,0.439312718,1.6,152.1577083,11.6596724
60,5.1,25.69270833,0.452907548,0.4,177.1175,11.2461966
61,5.1,25.256875,0.245182972,2.6,120.0127083,8.0591723
62,5.1,26.08729167,0.463809049,0,208.1975,11.9008286
63,5.1,26.44375,0.735943095,0,272.075,11.1325517
64,5.1,24.38229167,0.245751402,27.52,118.4439583,9.2530741
65,5.1,25.8675,0.669189411,0,273.1985417,11.693174
66,5.1,27.305625,0.710162045,0,257.2445833,10.500321
67,5.1,27.43604167,0.633650303,10.04,273.2095833,10.9644796
68,5.1,23.87395833,0.109666178,18.47,41.686875,3.9690271
69,5.1,23.91416667,0.242303581,2.41,147.0433333,10.6424645
70,5.1,25.9775,0.537538173,0,207.605,11.3892926
71,5.1,25.390625,0.363541589,0,143.513125,9.3052089
72,5.1,23.74208333,0.114288991,28.08,56.26479167,5.4275792
73,5.1,25.75229167,0.502584565,0,216.9120833,10.1376452
74,5.1,26.52333333,0.662083696,0,254.6702083,10.7197271
75,5.1,27.0575,0.694146883,0,242.84,11.2491434
76,5.1,26.92229167,0.653680054,7.03,270.62375,9.7997889
77,5.1,24.91395833,0.303229862,3.4,140.86125,11.7703561
78,5.1,25.4475,0.553692011,0,204.0245833,9.3705753
79,5.1,25.05666667,0.456441739,4.42,186.604375,10.5331211
80,5.1,25.81791667,0.454661133,2,170.1864583,10.7690446
81,5.1,24.85020833,0.319938016,1.2,178.963125,11.9049611
82,5.1,24.43583333,0.160202268,22.27,88.409375,7.1082252
83,5.1,24.28,0.103949446,28.49,57.14541667,5.36015
84,5.1,24.53354167,0.170755249,71.49,121.880625,8.510409
85,5.1,24.0525,0.122545129,16.24,73.14229167,6.2170124
86,5.1,24.714375,0.183777135,6.21,98.87458333,8.7333424
87,5.1,25.19791667,0.375334842,0.2,205.10125,10.7820856
88,5.1,25.33645833,0.269973464,7.43,119.2283333,10.4786335
89,5.1,26.02979167,0.31820633,2.41,145.0235417,11.8674952
90,5.1,26.75645833,0.493128257,0,218.3866667,11.547131
91,5.1,26.01166667,0.4667037,17.67,205.7645833,11.960207
92,5.1,25.69041667,0.543793945,0,185.9647917,11.8839409
93,5.1,26.42083333,0.472593161,0,190.4966667,11.3964947
94,5.1,25.88,0.319136486,0.2,139.039375,11.1120455
95,5.1,24.09875,0.087491274,8,36.55833333,3.2558539
96,5.1,25.52645833,0.353697145,0,140.5572917,11.0283018
97,5.1,24.09395833,0.107708123,48.59,61.01166667,5.6345625
98,5.1,24.75208333,0.205235944,7.83,109.6016667,9.7965057
99,5.1,25.26875,0.378827973,0.2,164.7533333,11.3862561
100,5.1,23.48166667,0.104917461,12.64,65.66083333,6.5102785
101,5.1,25.10875,0.41948574,1,251.6785417,10.7226133
102,5.1,25.840625,0.501251281,0,268.4864583,10.1741989
103,5.1,24.80729167,0.164998683,29.7,126.8691667,7.4081699
104,5.1,24.73916667,0.365460742,0,209.9416667,12.8070786
105,5.1,25.63333333,0.725811153,0,284.1902083,9.4468166
106,5.1,25.66958333,0.732107402,0,243.99,9.4967039
107,5.086666667,25.89104167,0.672091842,0,209.3254167,10.325127
108,5.073333333,25.90791667,0.588846918,0,222.90375,10.7833837
109,5.06,25.29145833,0.219233761,4.01,100.81,8.7060635
110,5.046666667,25.581875,0.286653522,0,108.6264583,9.2952972
111,5.033333333,26.09042834,0.592718047,0,221.195625,10.4837568
112,5.02,24.2625,0.127561482,24.89,74.77291667,6.4983888
113,5.006666667,25.49666667,0.299249577,18.27,135.509375,10.7145915
114,4.993333333,23.97791667,0.07370374,17.8,36.84354167,3.6309219
115,4.98,24.10833333,0.261837261,0,119.3883333,10.3057428
116,4.966666667,25.013125,0.516906833,0,201.3402083,10.7974127
117,4.953333333,25.39791667,0.671133478,0,213.39,10.0732168
118,4.94,25.108125,0.494764279,0,189.1858333,11.2846235
119,4.926666667,24.84645833,0.398752511,0,162.06875,11.452473
120,4.913333333,25.37979167,0.407149612,0.8,160.048125,10.7906004
121,4.9,26.20729167,0.598161932,0,193.161875,10.1868986
122,4.886666667,25.694375,0.554187924,0,204.2470833,9.976527
123,4.873333333,25.58645833,0.552637868,0,182.9802083,10.4600818
124,4.86,25.67770833,0.408076905,0.2,168.213125,9.9285341
125,4.846666667,22.74041667,0.042468152,31.71,15.545,1.3722987
126,4.833333333,23.125,0.180756971,0.2,96.80791667,8.7958228
127,4.82,23.56854167,0.191408687,0,102.595625,8.9679676
128,4.806666667,24.22458333,0.33520357,0,158.4725,10.3989034
129,4.793333333,25.13791667,0.437031389,0,180.631875,9.8672726
130,4.78,25.046875,0.29123172,5.42,149.4675519,10.3039198
131,4.766666667,25.475,0.347002097,0,152.77,10.5914244
132,4.753333333,24.65791667,0.14344278,0.2,67.21729167,6.3622977
133,4.74,25.413125,0.418513003,0,185.4264583,9.5772796
134,4.726666667,25.05229167,0.262162958,0.2,117.9525,9.3516746
135,4.713333333,20.94895833,0.053524346,29.5,26.615625,2.7209148
136,4.7,18.986875,0.047530261,8.8,24.20125,2.5380303
137,4.7,21.63416667,0.194939195,0,81.941875,7.6487361
138,4.7,23.99333333,0.241837082,1.8,111.9535417,9.6989618
139,4.7,24.11479167,0.205920545,3.21,102.37,8.9588217
140,4.7,24.863125,0.507695815,0.2,170.405,9.7773318
141,4.7,24.99958333,0.487803294,0,182.2083333,9.3989383
142,4.7,25.17458333,0.472825185,0.4,168.2085417,9.913694
143,4.7,24.788125,0.307689685,1.2,140.1710417,9.4928597
144,4.7,25.74,0.432928025,0,170.448125,9.3760077
145,4.7,25.83895833,0.39621772,0.2,146.0883333,9.9953424
146,4.7,25.46395833,0.294245304,0,121.7835417,7.9505091
147,4.7,23.77708333,0.09960217,9.42,56.69729167,5.2360923
148,4.7,22.794375,0.051811216,11.82,28.87416667,2.7438392
149,4.7,21.838125,0.11855714,4.6,39.28833333,3.9325025
150,4.7,20.04395833,0.066871758,4.4,36.3675,3.6811193
151,4.7,19.24666667,0.044520019,6.2,27.48916667,2.8364608
152,4.7,17.59208333,0.100262602,1.8,42.7776788,4.3554995
153,4.7,19.31145833,0.29696587,0.4,88.113125,8.2929582
154,4.7,19.665625,0.560525069,0,179.3639583,9.4246305
155,4.7,19.72041667,0.496668026,0,184.8447917,9.1136306
156,4.7,21.75708333,0.482097025,0,183.8972917,8.9994901
157,4.7,22.29645833,0.569208054,0.2,181.7245833,8.8690427
158,4.7,21.33979167,0.46728727,0,171.1729167,9.4444787
159,4.7,22.09291667,0.470319235,0,180.5852083,8.8754177
160,4.7,23.44375,0.514133384,0,168.8525,9.0764162
161,4.7,23.19791667,0.18719817,21.49,104.5427083,7.7043848
162,4.7,20.7125,0.08102801,8.81,19.59854167,1.8666567
163,4.7,18.525,0.151545775,1.2,45.97333333,4.5787738
164,4.7,20.70541667,0.473570576,0,151.7983333,9.8474363
165,4.7,21.37416667,0.383011635,0,179.3916667,9.5729238
166,4.7,23.04833333,0.333483418,0,145.5772917,9.3564854
167,4.7,23.68083333,0.44234053,1.4,166.0829167,9.2449566
168,4.7,21.93333333,0.275793859,0,84.50125,7.5536546
169,4.7,22.25354167,0.202049884,0,94.40210526,8.5567528
170,4.7,24.34458333,0.340276852,0,135.2720833,9.8885526
171,4.7,24.81854167,0.244147818,0.4,102.3072917,8.824603
172,4.7,23.73708333,0.166452265,21.09,103.1458333,8.3886633
173,4.7,23.701875,0.19120381,4.2,99.51125,8.491331
174,4.7,22.285625,0.041554659,14.02,22.82020833,2.1738477
175,4.7,20.27375,0.082236314,5.8,45.88875,4.5164799
176,4.7,19.285,0.208866655,0.2,91.51041667,8.3079083
177,4.7,21.20541667,0.20442773,1.2,77.76479167,7.2679531
178,4.7,20.934375,0.167020896,0.2,67.81,6.5127014
179,4.7,22.704375,0.331987355,0,172.1016667,9.6657564
180,4.7,23.04729167,0.318692101,0,152.45,10.0831107
181,4.7,23.74208333,0.375658347,0,150.9870833,8.871438
182,4.7,24.08291667,0.394202314,0,146.2710417,10.0582604
183,4.7,24.76979167,0.428465083,0,159.9860417,9.4574829
184,4.7,23.01604167,0.106599806,33.34,64.19916667,5.7684416
185,4.7,23.73291667,0.156702066,0.2,80.28041667,7.3648424
186,4.7,24.24729167,0.287719956,3.81,132.9545833,9.5882219
187,4.7,22.63875,0.058689278,83.95,43.67291667,3.9224017
188,4.7,23.72645833,0.186491024,0.4,81.04916667,7.30334
189,4.7,24.05333333,0.285475306,0,128.270625,9.960691
190,4.7,23.43666667,0.185175013,14.65,100.8054167,8.0111403
191,4.7,24.57166667,0.30141556,0.4,145.335,10.8006661
192,4.7,22.86604167,0.302743188,1.4,111.7547917,8.8443424
193,4.7,18.075625,0.206499704,0,79.695625,7.2375229
194,4.7,22.08270833,0.41886444,0,180.2427083,10.4660327
195,4.7,20.02166667,0.083404585,6.82,49.63729167,4.9045077
196,4.7,20.940625,0.305714707,0,121.3385417,9.9584095
197,4.7,22.675625,0.319663698,0,154.3772917,9.7764279
198,4.7,24.53291667,0.517590596,0,192.4197917,9.3896926
199,4.7,24.00979167,0.488905554,0,178.1941667,10.1953113
200,4.7,23.85645833,0.492517315,0,174.2004167,9.9549548
201,4.7,23.83208333,0.450640725,0,169.1254167,9.4583308
202,4.7,25.02125,0.525035353,0,175.265625,9.5163999
203,4.7,24.83,0.248770784,3.8,122.2791667,9.9886725
204,4.7,25.19,0.347914678,0,138.056875,9.9715962
205,4.7,14.95833333,0.078158465,4.4,26.420625,2.8514156
206,4.7,13.71333333,0.126620903,0,54.095625,5.4899654
207,4.7,16.72854167,0.189340068,0,106.4579167,9.2752423
208,4.7,19.63291667,0.215652239,0,135.286875,10.7029845
209,4.7,23.11291667,0.459515009,0,192.2795833,10.1667109
210,4.7,24.53895833,0.605916946,0,197.896875,9.4913896
211,4.7,23.33270833,0.424480447,0,164.054375,9.9170726
212,4.7,23.58625,0.513748675,0.2,191.179375,10.496164
213,4.7,25.06770833,0.428799323,0,161.913125,10.4783964
214,4.7,22.45604167,0.075914156,8.21,29.95041667,2.808466
215,4.7,20.11895833,0.339852786,0,108.7552083,9.6310977
216,4.7,22.51833333,0.456003122,0,201.4966667,10.5185708
217,4.7,24.49020833,0.512074766,0,187.2866667,10.6069498
218,4.7,25.54291667,0.626880291,0,196.648125,9.8400896
219,4.7,25.3625,0.635108486,0,198.7004167,9.9287717
220,4.7,25.57145833,0.544264329,0.2,174.9645833,10.0771382
221,4.7,23.034375,0.341738194,0,100.6108333,7.7060337
222,4.7,19.32375,0.707661858,0,148.7872917,10.6600999
223,4.7,20.55354167,0.71832439,0,183.9054167,9.9223167
224,4.7,21.73979167,0.751395674,0,209.165625,9.5043203
225,4.7,23.41854167,0.698466052,0.2,206.158125,9.6216208
226,4.7,24.96666667,0.683971127,0,198.0058333,9.7064085
227,4.7,25.78479167,0.729904217,0,197.3427083,9.5391497
228,4.7,26.63708333,0.77570804,0,185.6679167,10.2004853
229,4.687096774,26.598125,0.73726748,0,191.0547917,9.9454405
230,4.674193548,26.22041667,0.532145159,0,160.1770833,11.2018541
231,4.661290323,27.04041667,0.719664747,0,188.9447917,9.9665515
232,4.648387097,27.28145833,0.767766332,0.4,189.5060417,9.3248064
233,4.635483871,18.890625,0.285005151,4.21,107.8816667,9.3428255
234,4.622580645,21.21125,0.564138199,0,210.370625,10.7112044
235,4.609677419,24.69125,0.57367534,0,178.584375,10.6277153
236,4.596774194,24.560625,0.316861866,16.07,144.7583333,10.6878783
237,4.583870968,24.263125,0.257503251,0.2,92.64958333,8.3073799
238,4.570967742,25.16041667,0.55454593,0,180.96,10.8926248
239,4.558064516,25.84604167,0.777260602,0,221.826875,9.3963656
240,4.54516129,26.13770833,0.801685476,0,197.63125,9.6018101
241,4.532258065,26.36875,0.794978038,0,212.7891667,9.4717574
242,4.519354839,26.47875,0.840235236,0,216.034375,9.0143526
243,4.506451613,25.984375,0.60446495,0,169.6670833,10.0882307
244,4.493548387,24.23354167,0.299682856,10.22,129.2491667,7.4009963
245,4.480645161,25.96291667,0.528286292,0.6,199.1447917,9.6553636
246,4.467741935,26.38916667,0.496641452,1.4,163.2195833,8.2268002
247,4.45483871,24.75583333,0.265479775,0,84.42666667,7.2501705
248,4.441935484,26.175,0.669058827,0,213.2958333,8.9619573
249,4.429032258,27.75270833,0.901138053,0,218.1947917,8.3166618
250,4.416129032,28.120625,0.941287352,0,211.3775,8.3362473
251,4.403225806,28.24083333,1.07004912,0,220.7854167,8.0277743
252,4.390322581,27.195625,0.803661145,0,177.6146254,7.8622198
253,4.377419355,16.59125,0.124905846,8.81,25.843125,2.6294055
254,4.364516129,17.64895833,0.433878313,0,132.100625,8.6819253
255,4.351612903,20.81958333,0.772517796,0,230.3302083,8.9469242
256,4.338709677,23.24729167,0.889194656,0,229.9525,8.5008746
257,4.325806452,25.54458333,0.993989163,0,237.9633333,8.0667987
258,4.312903226,26.70229167,0.989336855,0,227.42875,7.6265092
259,4.3,27.865625,1.033309177,0,219.54125,6.9207307
260,4.3,28.0525,0.994166413,0,218.0552083,5.1512829
261,4.3,28.50375,1.127094939,0,229.3939583,3.756837
262,4.3,27.74979167,0.874829219,38.16,202.80375,3.1860368
263,4.3,22.15583333,0.203434213,3,61.83041667,5.7601889
264,4.3,24.17104167,0.525011618,0,180.5189583,10.1512096
265,4.3,24.91125,0.41687968,1.8,151.86125,10.0261006
266,4.3,23.05229167,0.301677723,8.84,142.2458333,10.3827996
267,4.3,17.39229167,0.099508238,8.61,53.619375,5.2420013
268,4.3,21.67765658,0.689692936,0,258.4326387,12.1399391
269,4.3,26.1166617,1.073598607,0,292.3796379,11.0454986
270,4.3,27.6417222,1.419887398,0,281.9770498,10.3429277
271,4.3,27.98494515,1.255364116,0,236.0876499,11.1263401
272,4.3,22.91516542,0.415260283,0,112.9758077,9.8307516
273,4.3,21.08953688,0.785141337,0,263.8569678,12.7630273
274,4.3,22.47155475,0.731389954,0,265.3854341,11.7697766
275,4.3,24.30849185,0.811012413,0,221.5787157,11.6561101
276,4.3,25.81609365,0.865597278,0,224.5855723,11.6220421
277,4.3,26.70470375,0.959589577,0,256.3517524,10.7405032
278,4.3,26.79616373,0.829959987,0,248.777788,11.4271557
279,4.3,27.3129821,1.09738241,0,281.1544132,9.8891603
280,4.3,27.07590035,0.941978184,0,246.8549572,10.4184899
281,4.3,24.42316402,0.689145632,0,171.293404,10.1230312
282,4.3,25.76510618,1.000365798,0,249.9441968,7.1964633
283,4.3,26.5636451,1.008861262,0,239.4429903,5.3288824
284,4.3,28.08176178,1.425929638,0,285.1797922,3.0219024
285,4.3,28.40931155,1.587547584,0,240.881153,1.758314
286,4.3,27.00931807,1.193716964,0,20.60658851,0.7160738
287,4.3,22.91516542,0.415260283,0,243.1059438,3.0354417
288,4.3,21.08953688,0.785141337,0,252.4120435,1.1801757
289,4.3,22.47155475,0.731389954,0,183.4061255,0.8657321
290,4.306451613,24.30849185,0.811012413,0,157.7730368,0.6174205
291,4.312903226,25.81609365,0.865597278,0,201.4331791,0.3870789
292,4.319354839,26.70470375,0.959589577,0,263.5273715,0.4012435
293,4.325806452,26.79616373,0.829959987,0,238.8872151,0.3621556
294,4.332258065,27.3129821,1.09738241,0,147.7221709,0.0701318
295,4.338709677,27.07590035,0.941978184,0,242.2011495,0.1010673
296,4.34516129,24.42316402,0.689145632,0,222.3543569,0.0661081
297,4.351612903,25.76510618,1.000365798,0,255.5408064,0.0734318
298,4.358064516,26.5636451,1.008861262,0,244.2183163,0
299,4.364516129,28.08176178,1.425929638,0,192.8972894,0
300,4.370967742,28.40931155,1.587547584,0,118.7894665,0
301,4.377419355,24.59907466,0.4567587,0.4,150.0939583,0
302,4.383870968,27.280625,0.707416676,0,246.2958333,0
303,4.390322581,28.86416667,1.067145869,0,253.695,0
304,4.396774194,28.27604167,0.807888653,0,225.3097917,0
305,4.403225806,29.61604167,1.045884773,0,264.1995833,0
306,4.409677419,27.76666667,0.680246022,0,216.3035417,0
307,4.416129032,25.94791667,0.400115933,33.15,168.43875,9.5312576
308,4.422580645,26.803125,0.647468119,0,223.5083333,10.5098585
309,4.429032258,25.68541667,0.476661835,1.6,202.214375,11.7428739
310,4.435483871,24.35708333,0.192429045,0.6,69.46375,6.3485641
311,4.441935484,23.46416667,0.063067793,13.63,25.42604167,2.1690605
312,4.448387097,24.10791667,0.132810933,7.41,73.13,6.2084763
313,4.45483871,24.06645833,0.094674276,4.01,49.82395833,4.5614147
314,4.461290323,25.36833333,0.206976107,9.22,135.0333333,10.9145014
315,4.467741935,25.66583333,0.2677634,15.03,136.4070833,9.7031184
316,4.474193548,25.83625,0.404199615,1.6,173.060625,9.6086641
317,4.480645161,26.86020833,0.512874772,0.8,210.5697917,10.5243429
318,4.487096774,27.9975,0.706844104,0,220.7735417,11.6109887
319,4.493548387,26.34916667,0.41619235,9.43,160.85625,9.2048725
320,4.5,23.64375,0.057990357,55.77,43.84833333,4.1152649
321,4.5,26.146875,0.451918452,0,185.6322917,11.1353213
322,4.5,26.01645833,0.387968384,3.01,192.9152083,11.0892927
323,4.5,27.30166667,0.659992696,0,228.345,11.6219096
324,4.5,28.41708333,0.808863164,0,246.623125,11.2092827
325,4.5,27.77020833,0.544213983,0,191.6554167,11.3741354
326,4.5,27.339375,0.538634657,0.2,160.7152083,10.0180803
327,4.5,27.49604167,0.616357273,0,182.196875,12.058934
328,4.5,25.84354167,0.273805228,10.24,127.8910417,10.5133979
329,4.5,26.551875,0.389673664,1.8,176.1033333,11.3836224
330,4.5,26.51645833,0.335227788,1.2,141.2629167,10.8922833
331,4.5,24.951875,0.185962115,10.03,92.19979167,7.8447643
332,4.5,26.51270833,0.470273766,0,165.2314583,11.0642675
333,4.5,25.28354167,0.210751179,4.01,103.0485417,9.0161662
334,4.5,26.24770833,0.460173203,0,178.2525,12.1544515
335,4.5,26.82125,0.437026303,0,149.73875,11.7489675
336,4.5,25.59270833,0.32856955,27.51,147.7577083,10.9794713
337,4.5,25.36166667,0.196489973,7.01,108.75875,9.4851077
338,4.5,25.33916667,0.260656385,29.91,114.4577083,9.4636729
339,4.5,25.62458333,0.262911891,0,118.4989583,9.4837988
340,4.5,25.43416667,0.1708314,24.5,96.16,8.2145041
341,4.5,25.350625,0.182979712,4.61,81.29875,7.1099314
342,4.5,23.90875,0.1692692,0.4,60.73,5.6842437
343,4.5,24.78604167,0.324891764,0,123.34375,10.0312107
344,4.5,25.44979167,0.220781007,12.64,111.0679167,8.8906445
345,4.5,24.68,0.122366387,7.82,78.8525,7.0614446
346,4.5,24.95166667,0.199863556,19.47,110.9489583,8.5916355
347,4.5,23.4875,0.351601051,16.05,139.7252083,10.5340095
348,4.5,25.59125,0.604754848,0,241.6579167,12.3027407
349,4.5,27.12,0.643644993,0,240.916875,11.4941259
350,4.5,26.95895833,0.541340953,0,197.2366667,10.3527922
351,4.516129032,25.76854167,0.262079311,13.66,125.32125,9.4335773
352,4.532258065,25.59458333,0.324629604,0.8,102.7591667,8.6799436
353,4.548387097,24.99729167,0.161135938,7.01,77.62791667,7.1159998
354,4.564516129,26.071875,0.429097321,2,203.119375,12.7983465
355,4.580645161,22.93,0.059603619,19.66,30.991875,3.1057522
356,4.596774194,24.3525,0.17667625,26.29,92.14208333,8.1653559
357,4.612903226,24.91229167,0.205674858,13.43,134.2416667,10.749798
358,4.629032258,25.14104167,0.234493708,11.42,128.7454167,10.1402194
359,4.64516129,25.365,0.206827811,18.84,114.2341667,9.5116259
360,4.661290323,25.0325,0.180975506,21.7,109.5377083,8.9893265
361,4.677419355,25.875,0.389204913,1.2,190.3479167,12.2849827
362,4.693548387,26.38666667,0.402724055,0,152.1695833,11.461074
363,4.709677419,25.83729167,0.3142144,5.01,141.33375,11.3326144
364,4.725806452,24.74854167,0.174909359,10.64,69.35479167,6.520042
365,4.741935484,24.316875,0.205663268,12.05,115.670625,9.7617174
366,4.758064516,25.95708333,0.345486308,0,145.0272917,11.1643666
367,4.774193548,26.56395833,0.421834874,0,150.2422917,11.0193796
